----------------- Options ---------------
----------------- Options ---------------
               activation: relu                          	[default: tanh]
             augment_data: True                          	[default: False]
                 balanced: False                         
               batch_size: 512                           	[default: 128]
               data_shape: (3, 32, 32)                   
                  dataset: cifar10                       	[default: mnist]
         dataset_rand_idx: None                          
         hidden_objective: srs_upper_tri_alignment       	[default: srs_alignment]
              in_channels: 3                             
                 is_train: True                          	[default: None]
                 loglevel: info                          	[default: INFO]
                     loss: xe                            
       lr_schedule_factor: 0.1                           
     lr_schedule_patience: 10                            
    max_ori_trainset_size: 1000000000000                 
         max_testset_size: 1000000000000                 
        max_trainset_size: 45000                         	[default: 1000000000000]
                multi_gpu: False                         
                n_classes: 10                            
                  n_parts: 2                             
                    n_val: 5000                          	[default: 100]
                n_workers: 2                             
           normalize_mean: 0.49139968,0.48215841,0.44653091
            normalize_std: 0.24703223,0.24348513,0.26158784
                optimizer: sgd                           	[default: adam]
             ori_balanced: False                         
 ori_train_subset_indices: None                          
               print_freq: 1                             	[default: 100]
              schedule_lr: True                          	[default: False]
                     seed: None                          
                  shuffle: True                          
                   tf_log: True                          
     train_subset_indices: None                          
                 val_freq: 1                             
----------------- End -------------------
Files already downloaded and verified
batch_obj 0.32517677545547485
resource_constraint 0.4032
batch_obj 0.3203316032886505
resource_constraint 0.4032
batch_obj 0.3231296241283417
resource_constraint 0.4032
batch_obj 0.3164699077606201
resource_constraint 0.4032
batch_obj 0.3231219947338104
resource_constraint 0.4032
batch_obj 0.32461491227149963
resource_constraint 0.4032
batch_obj 0.32463160157203674
resource_constraint 0.4032
batch_obj 0.32246172428131104
resource_constraint 0.4032
batch_obj 0.3232993185520172
resource_constraint 0.4032
batch_obj 0.3246195614337921
resource_constraint 0.4032
batch_obj 0.3206191956996918
resource_constraint 0.3771
batch_obj 0.31741902232170105
resource_constraint 0.3771
batch_obj 0.3263625204563141
resource_constraint 0.3771
batch_obj 0.32370591163635254
resource_constraint 0.3771
batch_obj 0.3185521960258484
resource_constraint 0.3771
batch_obj 0.31949177384376526
resource_constraint 0.3771
batch_obj 0.3202722370624542
resource_constraint 0.3771
batch_obj 0.3279973864555359
resource_constraint 0.3771
batch_obj 0.321271151304245
resource_constraint 0.3771
batch_obj 0.31838440895080566
resource_constraint 0.3771
batch_obj 0.32113155722618103
resource_constraint 0.38705
batch_obj 0.3235735595226288
resource_constraint 0.38705
batch_obj 0.3199474811553955
resource_constraint 0.38705
batch_obj 0.32882413268089294
resource_constraint 0.38705
batch_obj 0.32471150159835815
resource_constraint 0.38705
batch_obj 0.32246920466423035
resource_constraint 0.38705
batch_obj 0.3235335052013397
resource_constraint 0.38705
batch_obj 0.31987088918685913
resource_constraint 0.38705
